key,title,comment,no_sync,rfc,rfc_section,rfc_appendix,cite_url,cite_title,deprecated,is_json,is_xml,patch
application/1d-interleaved-parityfec,,,,6015,,,,,,,,
application/alto-costmap+json,,,,7285,,,,,,,,
application/alto-costmapfilter+json,,,,7285,,,,,,,,
application/alto-directory+json,,,,7285,,,,,,,,
application/alto-endpointcost+json,,,,7285,,,,,,,,
application/alto-endpointcostparams+json,,,,7285,,,,,,,,
application/alto-endpointprop+json,,,,7285,,,,,,,,
application/alto-endpointpropparams+json,,,,7285,,,,,,,,
application/alto-error+json,,,,7285,,,,,,,,
application/alto-networkmap+json,,,,7285,,,,,,,,
application/alto-networkmapfilter+json,,,,7285,,,,,,,,
application/atom+xml,,,,4287,,,,,,,,
application/atomcat+xml,,,,5023,,,,,,,,
application/atomdeleted+xml,,,,6721,,,,,,,,
application/atomsvc+xml,,,,5023,,,,,,,,
application/auth-policy+xml,,,,4745,,,,,,,,
application/batch-smtp,,,,2442,,,,,,,,
application/beep+xml,,,,3080,,,,,,,,
application/calendar+json,,,,7265,,,,,,,,
application/calendar+xml,,,,6321,,,,,,,,
application/call-completion,,,,6910,,,,,,,,
application/cals-1840,,,,1895,,,,,,,,
application/cbor,,,,7049,,,,,,,,
application/ccmp+xml,,,,6503,,,,,,,,
application/ccxml+xml,,,,4267,,,,,,,,
application/cdmi-capability,,,,6208,,,,,,,,
application/cdmi-container,,,,6208,,,,,,,,
application/cdmi-domain,,,,6208,,,,,,,,
application/cdmi-object,,,,6208,,,,,,,,
application/cdmi-queue,,,,6208,,,,,,,,
application/cdni,,,,7736,,,,,,,,
application/cellml+xml,,,,4708,,,,,,,,
application/cfw,,,,6230,,,,,,,,
application/cms,,,,7193,,,,,,,,
application/cnrp+xml,,,,3367,,,,,,,,
application/coap-group+json,,,,7390,,,,,,,,
application/coap-payload,,,,8075,,,,,,,,
application/conference-info+xml,,,,4575,,,,,,,,
application/cose,,,,8152,,,,,,,,
application/cose-key,,,,8152,,,,,,,,
application/cose-key-set,,,,8152,,,,,,,,
application/cpl+xml,,,,3880,,,,,,,,
application/csrattrs,,,,7030,,,,,,,,
application/davmount+xml,,,,4709,,,,,,,,
application/dialog-info+xml,,,,4235,,,,,,,,
application/dicom,,,,3240,,,,,,,,
application/dns,,,,4027,,,,,,,,
application/dskpp+xml,,,,6063,,,,,,,,
application/dssc+der,,,,5698,,,,,,,,
application/dssc+xml,,,,5698,,,,,,,,
application/dvcs,,,,3029,,,,,,,,
application/ecmascript,,,,4329,,,,,,,,
application/edi-consent,,,,1767,,,,,,,,
application/edi-x12,,,,1767,,,,,,,,
application/edifact,,,,1767,,,,,,,,
application/emergencycalldata.comment+xml,,,,7852,,,,,,,,
application/emergencycalldata.control+xml,,,,8147,,,,,,,,
application/emergencycalldata.deviceinfo+xml,,,,7852,,,,,,,,
application/emergencycalldata.ecall.msd,,,,8147,,,,,,,,
application/emergencycalldata.providerinfo+xml,,,,7852,,,,,,,,
application/emergencycalldata.serviceinfo+xml,,,,7852,,,,,,,,
application/emergencycalldata.subscriberinfo+xml,,,,7852,,,,,,,,
application/emergencycalldata.veds+xml,,,,8148,,,,,,,,
application/emma+xml,,,,,,,http://www.w3.org/TR/2007/CR-emma-20071211/#media-type-registration,,,,,
application/encaprtp,,,,6849,,,,,,,,
application/epp+xml,,,,5730,,,,,,,,
application/example,,,,4735,,,,,,,,
application/exi,,,,,,,http://www.w3.org/TR/2009/CR-exi-20091208/#mediaTypeRegistration,,,,,
application/fdt+xml,,,,6726,,,,,,,,
application/fits,,,,4047,,,,,,,,
application/font-sfnt,,,,8081,,,,,True,,,
application/font-tdpfr,,,,3073,,,,,,,,
application/font-woff,,,,8081,,,,,True,,,
application/framework-attributes+xml,,,,6230,,,,,,,,
application/geo+json,,,,7946,,,,,,,,
application/geo+json-seq,,,,8142,,,,,,,,
application/gzip,,,,6713,,,,,,,,
application/h224,,,,4573,,,,,,,,
application/held+xml,,,,5985,,,,,,,,
application/http,,,,7230,,,,,,,,
application/ibe-key-request+xml,,,,5408,,,,,,,,
application/ibe-pkg-reply+xml,,,,5408,,,,,,,,
application/ibe-pp-data,,,,5408,,,,,,,,
application/im-iscomposing+xml,,,,3994,,,,,,,,
application/index,,,,2652,,,,,,,,
application/index.cmd,,,,2652,,,,,,,,
application/index.obj,,,,2652,,,,,,,,
application/index.response,,,,2652,,,,,,,,
application/index.vnd,,,,2652,,,,,,,,
application/iotp,,,,2935,,,,,,,,
application/ipfix,,,,5655,,,,,,,,
application/ipp,,,,8010,,,,,,,,
application/isup,,,,3204,,,,,,,,
application/javascript,,,,4329,,,,,,,,
application/jose,,,,7515,,,,,,,,
application/jose+json,,,,7515,,,,,,,,
application/jrd+json,,,,7033,,,,,,,,
application/json,,,,7159,,,,,,True,,False
application/json-patch+json,,,,6902,,,,,,,,True
application/json-seq,,,,7464,,,,,,,,
application/jwk+json,,,,7517,,,,,,,,
application/jwk-set+json,,,,7517,,,,,,,,
application/jwt,,,,7519,,,,,,,,
application/kpml-request+xml,,,,4730,,,,,,,,
application/kpml-response+xml,,,,4730,,,,,,,,
application/lgr+xml,,,,7940,,,,,,,,
application/link-format,,,,6690,,,,,,,,
application/load-control+xml,,,,7200,,,,,,,,
application/lost+xml,,,,5222,,,,,,,,
application/lostsync+xml,,,,6739,,,,,,,,
application/mads+xml,,,,6207,,,,,,,,
application/marc,,,,2220,,,,,,,,
application/marcxml+xml,,,,6207,,,,,,,,
application/mathml+xml,,,,,,,http://www.w3.org/TR/MathML3/appendixb.html,,,,,
application/mathml-content+xml,,,,,,,http://www.w3.org/TR/MathML3/appendixb.html,,,,,
application/mathml-presentation+xml,,,,,,,http://www.w3.org/TR/MathML3/appendixb.html,,,,,
application/mbox,,,,4155,,,,,,,,
application/media-policy-dataset+xml,,,,6796,,,,,,,,
application/media_control+xml,,,,5168,,,,,,,,
application/mediaservercontrol+xml,,,,5022,,,,,,,,
application/merge-patch+json,,,,7396,,,,,,,,True
application/metalink4+xml,,,,5854,,,,,,,,
application/mets+xml,,,,6207,,,,,,,,
application/mikey,,,,3830,,,,,,,,
application/mods+xml,,,,6207,,,,,,,,
application/moss-keys,,,,1848,,,,,,,,
application/moss-signature,,,,1848,,,,,,,,
application/mosskey-data,,,,1848,,,,,,,,
application/mosskey-request,,,,1848,,,,,,,,
application/mp21,,,,6381,,,,,,,,
application/mp4,,,,4337,,,,,,,,
application/mpeg4-generic,,,,3640,,,,,,,,
application/mpeg4-iod,,,,4337,,,,,,,,
application/mpeg4-iod-xmt,,,,4337,,,,,,,,
application/mrb-consumer+xml,,,,6917,,,,,,,,
application/mrb-publish+xml,,,,6917,,,,,,,,
application/msc-ivr+xml,,,,6231,,,,,,,,
application/msc-mixer+xml,,,,6505,,,,,,,,
application/mxf,,,,4539,,,,,,,,
application/nasdata,,,,4707,,,,,,,,
application/news-checkgroups,,,,5537,,,,,,,,
application/news-groupinfo,,,,5537,,,,,,,,
application/news-transmission,,,,5537,,,,,,,,
application/nlsml+xml,,,,6787,,,,,,,,
application/ocsp-request,,,,6960,,,,,,,,
application/ocsp-response,,,,6960,,,,,,,,
application/octet-stream,,,,2045,,,,,,,,
application/oda,,,,2045,,,,,,,,
application/oebps-package+xml,,,,4839,,,,,,,,
application/ogg,,,,5334,,,,,,,,
application/p2p-overlay+xml,,,,6940,,,,,,,,
application/parityfec,,,,5109,,,,,,,,
application/patch-ops-error+xml,,,,5261,,,,,,,,
application/pdf,,,,8118,,,,,,,,
application/pgp-encrypted,,,,3156,,,,,,,,
application/pgp-keys,,,,3156,,,,,,,,
application/pgp-signature,,,,3156,,,,,,,,
application/pidf+xml,,,,3863,,,,,,,,
application/pidf-diff+xml,,,,5262,,,,,,,,
application/pkcs10,,,,5967,,,,,,,,
application/pkcs7-mime,,,,5751,,,,,,,,
application/pkcs7-signature,,,,5751,,,,,,,,
application/pkcs8,,,,5958,,,,,,,,
application/pkix-attr-cert,,,,5877,,,,,,,,
application/pkix-cert,,,,2585,,,,,,,,
application/pkix-crl,,,,2585,,,,,,,,
application/pkix-pkipath,,,,6066,,,,,,,,
application/pkixcmp,,,,2510,,,,,,,,
application/pls+xml,,,,4267,,,,,,,,
application/poc-settings+xml,,,,4354,,,,,,,,
application/postscript,,,,2045,,,,,,,,
application/ppsp-tracker+json,,,,7846,,,,,,,,
application/problem+json,,,,7807,,,,,,,,
application/problem+xml,,,,7807,,,,,,,,
application/pskc+xml,,,,6030,,,,,,,,
application/qsig,,,,3204,,,,,,,,
application/raptorfec,,,,6682,,,,,,,,
application/rdap+json,,,,7483,,,,,,,,
application/rdf+xml,,,,3870,,,,,,,,
application/reginfo+xml,,,,3680,,,,,,,,
application/relax-ng-compact-syntax,,,,,,,http://www.jtc1sc34.org/repository/0661.pdf,,,,,
application/remote-printing,,,,1486,,,,,,,,
application/reputon+json,,,,7071,,,,,,,,
application/resource-lists+xml,,,,4826,,,,,,,,
application/resource-lists-diff+xml,,,,5362,,,,,,,,
application/rfc+xml,,,,7991,,,,,,,,
application/rlmi+xml,,,,4662,,,,,,,,
application/rls-services+xml,,,,4826,,,,,,,,
application/rpki-ghostbusters,,,,6493,,,,,,,,
application/rpki-manifest,,,,6481,,,,,,,,
application/rpki-publication,,,,8181,,,,,,,,
application/rpki-roa,,,,6481,,,,,,,,
application/rpki-updown,,,,6492,,,,,,,,
application/rtploopback,,,,6849,,,,,,,,
application/rtx,,,,4588,,,,,,,,
application/sbml+xml,,,,3823,,,,,,,,
application/scim+json,,,,7644,,,,,,,,
application/scvp-cv-request,,,,5055,,,,,,,,
application/scvp-cv-response,,,,5055,,,,,,,,
application/scvp-vp-request,,,,5055,,,,,,,,
application/scvp-vp-response,,,,5055,,,,,,,,
application/sdp,,,,4566,,,,,,,,
application/sgml,,,,1874,,,,,,,,
application/shf+xml,,,,4194,,,,,,,,
application/sieve,,,,5228,,,,,,,,
application/simple-filter+xml,,,,4661,,,,,,,,
application/simple-message-summary,,,,3842,,,,,,,,
application/smil,,,,4536,,,,,True,,,
application/smil+xml,,,,4536,,,,,,,,
application/smpte336m,,,,6597,,,,,,,,
application/soap+xml,,,,3902,,,,,,,,
application/sparql-query,,,,,,,http://www.w3.org/TR/2007/CR-rdf-sparql-query-20070614/#mediaType,,,,,
application/sparql-results+xml,,,,,,,http://www.w3.org/TR/2007/CR-rdf-sparql-XMLres-20070925/#mime,,,,,
application/spirits-event+xml,,,,3910,,,,,,,,
application/sql,,,,6922,,,,,,,,
application/srgs,,,,4267,,,,,,,,
application/srgs+xml,,,,4267,,,,,,,,
application/sru+xml,,,,6207,,,,,,,,
application/ssml+xml,,,,4267,,,,,,,,
application/tamp-apex-update,,,,5934,,,,,,,,
application/tamp-apex-update-confirm,,,,5934,,,,,,,,
application/tamp-community-update,,,,5934,,,,,,,,
application/tamp-community-update-confirm,,,,5934,,,,,,,,
application/tamp-error,,,,5934,,,,,,,,
application/tamp-sequence-adjust,,,,5934,,,,,,,,
application/tamp-sequence-adjust-confirm,,,,5934,,,,,,,,
application/tamp-status-query,,,,5934,,,,,,,,
application/tamp-status-response,,,,5934,,,,,,,,
application/tamp-update,,,,5934,,,,,,,,
application/tamp-update-confirm,,,,5934,,,,,,,,
application/tei+xml,,,,6129,,,,,,,,
application/thraud+xml,,,,5941,,,,,,,,
application/timestamp-query,,,,3161,,,,,,,,
application/timestamp-reply,,,,3161,,,,,,,,
application/timestamped-data,,,,5955,,,,,,,,
application/ulpfec,,,,5109,,,,,,,,
application/vcard+json,,,,7095,,,,,,,,
application/vcard+xml,,,,6351,,,,,,,,
application/vemmi,,,,2122,,,,,,,,
application/voicexml+xml,,,,4267,,,,,,,,
application/vq-rtcpxr,,,,6035,,,,,,,,
application/watcherinfo+xml,,,,3858,,,,,,,,
application/whoispp-query,,,,2957,,,,,,,,
application/whoispp-response,,,,2958,,,,,,,,
application/widget,,,,,,,http://www.w3.org/TR/widgets/#media-type-registration-for-application/widget,W3C-Widgets-2012,,,,
application/x-www-form-urlencoded,,,,,,,http://www.w3.org/TR/html/iana.html#application/x-www-form-urlencoded,,,,,False
application/x400-bp,,,,1494,,,,,,,,
application/xacml+xml,,,,7061,,,,,,,,
application/xcap-att+xml,,,,4825,,,,,,,,
application/xcap-caps+xml,,,,4825,,,,,,,,
application/xcap-diff+xml,,,,5874,,,,,,,,
application/xcap-el+xml,,,,4825,,,,,,,,
application/xcap-error+xml,,,,4825,,,,,,,,
application/xcap-ns+xml,,,,4825,,,,,,,,
application/xcon-conference-info+xml,,,,6502,,,,,,,,
application/xcon-conference-info-diff+xml,,,,6502,,,,,,,,
application/xhtml+xml,,,,,,,http://www.w3.org/TR/html/iana.html#application/xhtml+xml,,,,,
application/xml,,,,7303,,,,,,,True,False
application/xml-dtd,,,,7303,,,,,,,,
application/xml-external-parsed-entity,,,,7303,,,,,,,,
application/xml-patch+xml,,,,7351,,,,,,,,True
application/xmpp+xml,,,,3923,,,,,,,,
application/xslt+xml,,,,,,,http://www.w3.org/TR/2007/REC-xslt20-20070123/#media-type-registration,,,,,
application/xv+xml,,,,4374,,,,,,,,
application/yang,,,,6020,,,,,,,,
application/yang-data+json,,,,8040,,,,,,,,
application/yang-data+xml,,,,8040,,,,,,,,
application/yang-patch+json,,,,8072,,,,,,,,
application/yang-patch+xml,,,,8072,,,,,,,,
application/yin+xml,,,,6020,,,,,,,,
application/zlib,,,,6713,,,,,,,,
audio/1d-interleaved-parityfec,,,,6015,,,,,,,,
audio/32kadpcm,,,,3802,,,,,,,,
audio/3gpp,,,,3839,,,,,,,,
audio/3gpp2,,,,4393,,,,,,,,
audio/ac3,,,,4184,,,,,,,,
audio/amr,,,,4867,,,,,,,,
audio/amr-wb,,,,4867,,,,,,,,
audio/amr-wb+,,,,4352,,,,,,,,
audio/aptx,,,,7310,,,,,,,,
audio/asc,,,,6295,,,,,,,,
audio/atrac-advanced-lossless,,,,5584,,,,,,,,
audio/atrac-x,,,,5584,,,,,,,,
audio/atrac3,,,,5584,,,,,,,,
audio/basic,,,,2045,,,,,,,,
audio/bv16,,,,4298,,,,,,,,
audio/bv32,,,,4298,,,,,,,,
audio/clearmode,,,,4040,,,,,,,,
audio/cn,,,,3389,,,,,,,,
audio/dat12,,,,3190,,,,,,,,
audio/dls,,,,4613,,,,,,,,
audio/dsr-es201108,,,,3557,,,,,,,,
audio/dsr-es202050,,,,4060,,,,,,,,
audio/dsr-es202211,,,,4060,,,,,,,,
audio/dsr-es202212,,,,4060,,,,,,,,
audio/dv,,,,6469,,,,,,,,
audio/dvi4,,,,4856,,,,,,,,
audio/eac3,,,,4598,,,,,,,,
audio/encaprtp,,,,6849,,,,,,,,
audio/evrc,,,,4788,,,,,,,,
audio/evrc-qcp,,,,3625,,,,,,,,
audio/evrc0,,,,4788,,,,,,,,
audio/evrc1,,,,4788,,,,,,,,
audio/evrcb,,,,5188,,,,,,,,
audio/evrcb0,,,,5188,,,,,,,,
audio/evrcb1,,,,4788,,,,,,,,
audio/evrcnw,,,,6884,,,,,,,,
audio/evrcnw0,,,,6884,,,,,,,,
audio/evrcnw1,,,,6884,,,,,,,,
audio/evrcwb,,,,5188,,,,,,,,
audio/evrcwb0,,,,5188,,,,,,,,
audio/evrcwb1,,,,5188,,,,,,,,
audio/example,,,,4735,,,,,,,,
audio/fwdred,,,,6354,,,,,,,,
audio/g711-0,,,,7655,,,,,,,,
audio/g719,,,,5404,,,,,,,,
audio/g722,,,,4856,,,,,,,,
audio/g7221,,,,5577,,,,,,,,
audio/g723,,,,4856,,,,,,,,
audio/g726-16,,,,4856,,,,,,,,
audio/g726-24,,,,4856,,,,,,,,
audio/g726-32,,,,4856,,,,,,,,
audio/g726-40,,,,4856,,,,,,,,
audio/g728,,,,4856,,,,,,,,
audio/g729,,,,4856,,,,,,,,
audio/g7291,,,,4749,,,,,,,,
audio/g729d,,,,4856,,,,,,,,
audio/g729e,,,,4856,,,,,,,,
audio/gsm,,,,4856,,,,,,,,
audio/gsm-efr,,,,4856,,,,,,,,
audio/gsm-hr-08,,,,5993,,,,,,,,
audio/ilbc,,,,3952,,,,,,,,
audio/ip-mr_v2.5,,,,6262,,,,,,,,
audio/l16,,,,4856,,,,,,,,
audio/l20,,,,3190,,,,,,,,
audio/l24,,,,3190,,,,,,,,
audio/l8,,,,4856,,,,,,,,
audio/lpc,,,,4856,,,,,,,,
audio/melp,,,,8130,,,,,,,,
audio/melp1200,,,,8130,,,,,,,,
audio/melp2400,,,,8130,,,,,,,,
audio/melp600,,,,8130,,,,,,,,
audio/mobile-xmf,,,,4723,,,,,,,,
audio/mp4,,,,4337,,,,,,,,
audio/mp4a-latm,,,,6416,,,,,,,,
audio/mpa,,,,3555,,,,,,,,
audio/mpa-robust,,,,5219,,,,,,,,
audio/mpeg,,,,3003,,,,,,,,
audio/mpeg4-generic,,,,3640,,,,,,,,
audio/ogg,,,,5334,,,,,,,,
audio/opus,,,,7587,,,,,,,,
audio/parityfec,,,,5109,,,,,,,,
audio/pcma,,,,4856,,,,,,,,
audio/pcma-wb,,,,5391,,,,,,,,
audio/pcmu,,,,4856,,,,,,,,
audio/pcmu-wb,,,,5391,,,,,,,,
audio/qcelp,,,,3555,,,,,,,,
audio/raptorfec,,,,6682,,,,,,,,
audio/red,,,,3555,,,,,,,,
audio/rtp-midi,,,,6295,,,,,,,,
audio/rtploopback,,,,6849,,,,,,,,
audio/rtx,,,,4588,,,,,,,,
audio/smv,,,,3558,,,,,,,,
audio/smv-qcp,,,,3625,,,,,,,,
audio/smv0,,,,3558,,,,,,,,
audio/speex,,,,5574,,,,,,,,
audio/t140c,,,,4351,,,,,,,,
audio/t38,,,,4612,,,,,,,,
audio/telephone-event,,,,4733,,,,,,,,
audio/tone,,,,4733,,,,,,,,
audio/uemclip,,,,5686,,,,,,,,
audio/ulpfec,,,,5109,,,,,,,,
audio/vdvi,,,,4856,,,,,,,,
audio/vmr-wb,,,,4348,,,,,,,,
audio/vorbis,,,,5215,,,,,,,,
audio/vorbis-config,,,,5215,,,,,,,,
font/collection,,,,8081,,,,,,,,
font/otf,,,,8081,,,,,,,,
font/sfnt,,,,8081,,,,,,,,
font/ttf,,,,8081,,,,,,,,
font/woff,,,,8081,,,,,,,,
font/woff2,,,,8081,,,,,,,,
image/bmp,,,,7903,,,,,,,,
image/emf,,,,7903,,,,,,,,
image/example,,,,4735,,,,,,,,
image/fits,,,,4047,,,,,,,,
image/g3fax,,,,1494,,,,,,,,
image/gif,,,,2045,,,,,,,,
image/ief,,,,1314,,,,,,,,
image/jp2,,,,3745,,,,,,,,
image/jpeg,,,,2045,,,,,,,,
image/jpm,,,,3745,,,,,,,,
image/jpx,,,,3745,,,,,,,,
image/ktx,,,,,,,http://www.khronos.org/opengles/sdk/tools/KTX/file_format_spec/#mimeregistration,,,,,
image/svg+xml,,,,,,,http://www.w3.org/TR/SVG/mimereg.html,,,,,
image/t38,,,,3362,,,,,,,,
image/tiff,,,,3302,,,,,,,,
image/tiff-fx,,,,3950,,,,,,,,
image/wmf,,,,7903,,,,,,,,
image/x-emf,,,,7903,,,,,True,,,
image/x-wmf,,,,7903,,,,,True,,,
message/cpim,,,,3862,,,,,,,,
message/delivery-status,,,,1894,,,,,,,,
message/disposition-notification,,,,8098,,,,,,,,
message/example,,,,4735,,,,,,,,
message/external-body,,,,2045,,,,,,,,
message/feedback-report,,,,5965,,,,,,,,
message/global,,,,6532,,,,,,,,
message/global-delivery-status,,,,6533,,,,,,,,
message/global-disposition-notification,,,,6533,,,,,,,,
message/global-headers,,,,6533,,,,,,,,
message/http,,,,7230,,,,,,,,
message/imdn+xml,,,,5438,,,,,,,,
message/news,,,,5537,,,,,True,,,
message/partial,,,,2045,,,,,,,,
message/rfc822,,,,2045,,,,,,,,
message/s-http,,,,2660,,,,,,,,
message/sip,,,,3261,,,,,,,,
message/sipfrag,,,,3420,,,,,,,,
message/tracking-status,,,,3886,,,,,,,,
model/3mf,,,,,,,http://www.3mf.io/specification,,,,,
model/example,,,,4735,,,,,,,,
model/mesh,,,,2077,,,,,,,,
model/vrml,,,,2077,,,,,,,,
multipart/alternative,,,,2046,,,,,,,,
multipart/byteranges,,,,7233,,A,,,,,,
multipart/digest,,,,2046,,,,,,,,
multipart/encrypted,,,,1847,,,,,,,,
multipart/example,,,,4735,,,,,,,,
multipart/form-data,,,,7578,,,,,,,,
multipart/mixed,,,,2046,,,,,,,,
multipart/parallel,,,,2046,,,,,,,,
multipart/related,,,,2387,,,,,,,,
multipart/report,,,,6522,,,,,,,,
multipart/signed,,,,1847,,,,,,,,
multipart/voice-message,,,,3801,,,,,,,,
multipart/x-mixed-replace,,,,,,,http://www.w3.org/TR/html/iana.html#multipart/x-mixed-replace,,,,,
text/1d-interleaved-parityfec,,,,6015,,,,,,,,
text/cache-manifest,,,,,,,http://www.w3.org/TR/html/iana.html#text/cache-manifest,,,,,
text/calendar,,,,5545,,,,,,,,
text/css,,,,2318,,,,,,,,
text/csv,,,,4180,,,,,,,,
text/directory,,,,2425,,,,,True,,,
text/dns,,,,4027,,,,,,,,
text/ecmascript,,,,4329,,,,,True,,,
text/encaprtp,,,,6849,,,,,,,,
text/enriched,,,,1896,,,,,,,,
text/event-stream,,,,,,,https://www.w3.org/TR/eventsource/#text-event-stream,Server-Sent Events,,,,False
text/example,,,,4735,,,,,,,,
text/fwdred,,,,6354,,,,,,,,
text/grammar-ref-list,,,,6787,,,,,,,,
text/html,,,,,,,http://www.w3.org/TR/html/iana.html#text/html,,,,,False
text/javascript,,,,4329,,,,,True,,,
text/markdown,,,,7763,,,,,,,,
text/parameters,,,,7826,,,,,,,,
text/parityfec,,,,5109,,,,,,,,
text/plain,,,,2046,,,,,,,,False
text/raptorfec,,,,6682,,,,,,,,
text/red,,,,4102,,,,,,,,
text/rfc822-headers,,,,6522,,,,,,,,
text/richtext,,,,2045,,,,,,,,
text/rtploopback,,,,6849,,,,,,,,
text/rtx,,,,4588,,,,,,,,
text/sgml,,,,1874,,,,,,,,
text/t140,,,,4103,,,,,,,,
text/troff,,,,4263,,,,,,,,
text/ulpfec,,,,5109,,,,,,,,
text/uri-list,,,,2483,,,,,,,,
text/vcard,,,,6350,,,,,,,,
text/xml,,,,7303,,,,,,,True,False
text/xml-external-parsed-entity,,,,7303,,,,,,,,
video/1d-interleaved-parityfec,,,,6015,,,,,,,,
video/3gpp,,,,3839,,,,,,,,
video/3gpp-tt,,,,4396,,,,,,,,
video/3gpp2,,,,4393,,,,,,,,
video/bmpeg,,,,3555,,,,,,,,
video/bt656,,,,3555,,,,,,,,
video/celb,,,,3555,,,,,,,,
video/dv,,,,6469,,,,,,,,
video/encaprtp,,,,6849,,,,,,,,
video/example,,,,4735,,,,,,,,
video/h261,,,,4587,,,,,,,,
video/h263,,,,3555,,,,,,,,
video/h263-1998,,,,4629,,,,,,,,
video/h263-2000,,,,4629,,,,,,,,
video/h264,,,,6184,,,,,,,,
video/h264-rcdo,,,,6185,,,,,,,,
video/h264-svc,,,,6190,,,,,,,,
video/h265,,,,7798,,,,,,,,
video/jpeg,,,,3555,,,,,,,,
video/jpeg2000,,,,5371,,,,,,,,
video/mj2,,,,3745,,,,,,,,
video/mp1s,,,,3555,,,,,,,,
video/mp2p,,,,3555,,,,,,,,
video/mp2t,,,,3555,,,,,,,,
video/mp4,,,,4337,,,,,,,,
video/mp4v-es,,,,6416,,,,,,,,
video/mpeg,,,,2045,,,,,,,,
video/mpeg4-generic,,,,3640,,,,,,,,
video/mpv,,,,3555,,,,,,,,
video/nv,,,,4856,,,,,,,,
video/ogg,,,,5334,,,,,,,,
video/parityfec,,,,5109,,,,,,,,
video/pointer,,,,2862,,,,,,,,
video/quicktime,,,,6381,,,,,,,,
video/raptorfec,,,,6682,,,,,,,,
video/raw,,,,4175,,,,,,,,
video/rtploopback,,,,6849,,,,,,,,
video/rtx,,,,4588,,,,,,,,
video/smpte292m,,,,3497,,,,,,,,
video/ulpfec,,,,5109,,,,,,,,
video/vc1,,,,4425,,,,,,,,
video/vp8,,,,7741,,,,,,,,
